

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 00:44:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  5638 ;; Defined at:
  5639 ;;		line 69 in file "mcc_generated_files/ext_int.c"
  5640 ;; Parameters:    Size  Location     Type
  5641 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  5642 ;;		 -> INT_DefaultInterruptHandler(1), 
  5643 ;; Auto vars:     Size  Location     Type
  5644 ;;		None
  5645 ;; Return value:  Size  Location     Type
  5646 ;;                  1    wreg      void 
  5647 ;; Registers used:
  5648 ;;		wreg
  5649 ;; Tracked objects:
  5650 ;;		On entry : 0/0
  5651 ;;		On exit  : 0/0
  5652 ;;		Unchanged: 0/0
  5653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5654 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5657 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5658 ;;Total ram usage:        2 bytes
  5659 ;; Hardware stack levels used:    1
  5660 ;; Hardware stack levels required when called:    4
  5661 ;; This function calls:
  5662 ;;		Nothing
  5663 ;; This function is called by:
  5664 ;;		_EXT_INT_Initialize
  5665 ;; This function uses a non-reentrant model
  5666 ;;
  5667                           
  5668                           
  5669                           ;psect for function _INT_SetInterruptHandler
  5670  0604                     _INT_SetInterruptHandler:	
  5671                           
  5672                           ;ext_int.c: 70: INT_InterruptHandler = InterruptHandler;
  5673                           
  5674                           ;incstack = 0
  5675                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  5676  0604  0874               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  5677  0605  0020               	movlb	0	; select bank0
  5678  0606  00DB               	movwf	_INT_InterruptHandler+1
  5679  0607  0873               	movf	INT_SetInterruptHandler@InterruptHandler,w
  5680  0608  00DA               	movwf	_INT_InterruptHandler
  5681  0609  0008               	return
  5682  060A                     __end_of_INT_SetInterruptHandler:	
  5683                           
  5684                           	psect	text13
  5685  049B                     __ptext13:	
  5686 ;; *************** function _Print *****************
  5687 ;; Defined at:
  5688 ;;		line 121 in file "main.c"
  5689 ;; Parameters:    Size  Location     Type
  5690 ;;  str             1    wreg     PTR unsigned char 
  5691 ;;		 -> display_data_2_jam(18), display_data_2_alarm(12), display_data_2(11), display_data_1(16), 
  5692 ;; Auto vars:     Size  Location     Type
  5693 ;;  str             1    3[BANK0 ] PTR unsigned char 
  5694 ;;		 -> display_data_2_jam(18), display_data_2_alarm(12), display_data_2(11), display_data_1(16), 
  5695 ;; Return value:  Size  Location     Type
  5696 ;;                  1    wreg      void 
  5697 ;; Registers used:
  5698 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5699 ;; Tracked objects:
  5700 ;;		On entry : 0/0
  5701 ;;		On exit  : 0/0
  5702 ;;		Unchanged: 0/0
  5703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5705 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5706 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5707 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5708 ;;Total ram usage:        2 bytes
  5709 ;; Hardware stack levels used:    1
  5710 ;; Hardware stack levels required when called:    5
  5711 ;; This function calls:
  5712 ;;		_LCDSendData
  5713 ;; This function is called by:
  5714 ;;		_main
  5715 ;; This function uses a non-reentrant model
  5716 ;;
  5717                           
  5718                           
  5719                           ;psect for function _Print
  5720  049B                     _Print:	
  5721                           
  5722                           ;incstack = 0
  5723                           ; Regs used in _Print: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5724                           ;Print@str stored from wreg
  5725  049B  0020               	movlb	0	; select bank0
  5726  049C  00CF               	movwf	Print@str
  5727  049D                     l1840:	
  5728                           ;main.c: 123: while(*str !='\0')
  5729                           
  5730  049D  0020               	movlb	0	; select bank0
  5731  049E  084F               	movf	Print@str,w
  5732  049F  0086               	movwf	6
  5733  04A0  0187               	clrf	7
  5734  04A1  0801               	movf	1,w
  5735  04A2  1903               	btfsc	3,2
  5736  04A3  0008               	return
  5737                           
  5738                           ;main.c: 124: {
  5739                           ;main.c: 125: LCDSendData(1,*str);
  5740  04A4  3001               	movlw	1
  5741  04A5  00F3               	movwf	LCDSendData@RS
  5742  04A6  3000               	movlw	0
  5743  04A7  00F4               	movwf	LCDSendData@RS+1
  5744  04A8  084F               	movf	Print@str,w
  5745  04A9  0086               	movwf	6
  5746  04AA  0187               	clrf	7
  5747  04AB  0801               	movf	1,w
  5748  04AC  00CE               	movwf	??_Print
  5749  04AD  084E               	movf	??_Print,w
  5750  04AE  00F5               	movwf	LCDSendData@value
  5751  04AF  3182  22C1  3184   	fcall	_LCDSendData
  5752                           
  5753                           ;main.c: 126: str++;
  5754  04B2  3001               	movlw	1
  5755  04B3  0020               	movlb	0	; select bank0
  5756  04B4  00CE               	movwf	??_Print
  5757  04B5  084E               	movf	??_Print,w
  5758  04B6  07CF               	addwf	Print@str,f
  5759                           
  5760                           ;main.c: 127: _delay((unsigned long)((1)*(2000000/4000.0)));
  5761  04B7  30A6               	movlw	166
  5762  04B8                     u1827:	
  5763  04B8  0B89               	decfsz	9,f
  5764  04B9  2CB8               	goto	u1827
  5765  04BA  3200               	nop2
  5766  04BB  2C9D               	goto	l1840
  5767  04BC                     __end_of_Print:	
  5768                           
  5769                           	psect	text14
  5770  0376                     __ptext14:	
  5771 ;; *************** function _LCDInit *****************
  5772 ;; Defined at:
  5773 ;;		line 86 in file "main.c"
  5774 ;; Parameters:    Size  Location     Type
  5775 ;;		None
  5776 ;; Auto vars:     Size  Location     Type
  5777 ;;		None
  5778 ;; Return value:  Size  Location     Type
  5779 ;;                  1    wreg      void 
  5780 ;; Registers used:
  5781 ;;		wreg, status,2, status,0, pclath, cstack
  5782 ;; Tracked objects:
  5783 ;;		On entry : 0/0
  5784 ;;		On exit  : 0/0
  5785 ;;		Unchanged: 0/0
  5786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5789 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5790 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5791 ;;Total ram usage:        1 bytes
  5792 ;; Hardware stack levels used:    1
  5793 ;; Hardware stack levels required when called:    5
  5794 ;; This function calls:
  5795 ;;		_LCDSendData
  5796 ;; This function is called by:
  5797 ;;		_main
  5798 ;; This function uses a non-reentrant model
  5799 ;;
  5800                           
  5801                           
  5802                           ;psect for function _LCDInit
  5803  0376                     _LCDInit:	
  5804                           
  5805                           ;main.c: 88: LATBbits.LATB6 = 0;
  5806                           
  5807                           ;incstack = 0
  5808                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
  5809  0376  0022               	movlb	2	; select bank2
  5810  0377  130D               	bcf	13,6	;volatile
  5811                           
  5812                           ;main.c: 89: LATBbits.LATB7 = 0;
  5813  0378  138D               	bcf	13,7	;volatile
  5814                           
  5815                           ;main.c: 90: LATBbits.LATB5 = 0;
  5816  0379  128D               	bcf	13,5	;volatile
  5817                           
  5818                           ;main.c: 91: LATCbits.LATC1 = 0;
  5819  037A  108E               	bcf	14,1	;volatile
  5820                           
  5821                           ;main.c: 92: LATCbits.LATC2 = 0;
  5822  037B  110E               	bcf	14,2	;volatile
  5823                           
  5824                           ;main.c: 93: LATCbits.LATC3 = 0;
  5825  037C  118E               	bcf	14,3	;volatile
  5826                           
  5827                           ;main.c: 94: LATCbits.LATC4 = 0;
  5828  037D  120E               	bcf	14,4	;volatile
  5829                           
  5830                           ;main.c: 95: LATCbits.LATC5 = 0;
  5831  037E  128E               	bcf	14,5	;volatile
  5832                           
  5833                           ;main.c: 96: LATCbits.LATC6 = 0;
  5834  037F  130E               	bcf	14,6	;volatile
  5835                           
  5836                           ;main.c: 97: LATCbits.LATC7 = 0;
  5837  0380  138E               	bcf	14,7	;volatile
  5838                           
  5839                           ;main.c: 99: _delay((unsigned long)((50)*(2000000/4000.0)));
  5840  0381  3021               	movlw	33
  5841  0382  0020               	movlb	0	; select bank0
  5842  0383  00CE               	movwf	??_LCDInit
  5843  0384  3076               	movlw	118
  5844  0385                     u1837:	
  5845  0385  0B89               	decfsz	9,f
  5846  0386  2B85               	goto	u1837
  5847  0387  0BCE               	decfsz	??_LCDInit,f
  5848  0388  2B85               	goto	u1837
  5849  0389  0000               	nop
  5850                           
  5851                           ;main.c: 100: LCDSendData(0, 0b00111000);
  5852  038A  3000               	movlw	0
  5853  038B  00F3               	movwf	LCDSendData@RS
  5854  038C  00F4               	movwf	LCDSendData@RS+1
  5855  038D  3038               	movlw	56
  5856  038E  0020               	movlb	0	; select bank0
  5857  038F  00CE               	movwf	??_LCDInit
  5858  0390  084E               	movf	??_LCDInit,w
  5859  0391  00F5               	movwf	LCDSendData@value
  5860  0392  3182  22C1  3183   	fcall	_LCDSendData
  5861                           
  5862                           ;main.c: 103: _delay((unsigned long)((50)*(2000000/4000.0)));
  5863  0395  3021               	movlw	33
  5864  0396  0020               	movlb	0	; select bank0
  5865  0397  00CE               	movwf	??_LCDInit
  5866  0398  3076               	movlw	118
  5867  0399                     u1847:	
  5868  0399  0B89               	decfsz	9,f
  5869  039A  2B99               	goto	u1847
  5870  039B  0BCE               	decfsz	??_LCDInit,f
  5871  039C  2B99               	goto	u1847
  5872  039D  0000               	nop
  5873                           
  5874                           ;main.c: 104: LCDSendData(0, 0b00111000);
  5875  039E  3000               	movlw	0
  5876  039F  00F3               	movwf	LCDSendData@RS
  5877  03A0  00F4               	movwf	LCDSendData@RS+1
  5878  03A1  3038               	movlw	56
  5879  03A2  0020               	movlb	0	; select bank0
  5880  03A3  00CE               	movwf	??_LCDInit
  5881  03A4  084E               	movf	??_LCDInit,w
  5882  03A5  00F5               	movwf	LCDSendData@value
  5883  03A6  3182  22C1  3183   	fcall	_LCDSendData
  5884                           
  5885                           ;main.c: 107: _delay((unsigned long)((50)*(2000000/4000.0)));
  5886  03A9  3021               	movlw	33
  5887  03AA  0020               	movlb	0	; select bank0
  5888  03AB  00CE               	movwf	??_LCDInit
  5889  03AC  3076               	movlw	118
  5890  03AD                     u1857:	
  5891  03AD  0B89               	decfsz	9,f
  5892  03AE  2BAD               	goto	u1857
  5893  03AF  0BCE               	decfsz	??_LCDInit,f
  5894  03B0  2BAD               	goto	u1857
  5895  03B1  0000               	nop
  5896                           
  5897                           ;main.c: 108: LCDSendData(0, 0b00111000);
  5898  03B2  3000               	movlw	0
  5899  03B3  00F3               	movwf	LCDSendData@RS
  5900  03B4  00F4               	movwf	LCDSendData@RS+1
  5901  03B5  3038               	movlw	56
  5902  03B6  0020               	movlb	0	; select bank0
  5903  03B7  00CE               	movwf	??_LCDInit
  5904  03B8  084E               	movf	??_LCDInit,w
  5905  03B9  00F5               	movwf	LCDSendData@value
  5906  03BA  3182  22C1  3183   	fcall	_LCDSendData
  5907                           
  5908                           ;main.c: 111: _delay((unsigned long)((50)*(2000000/4000.0)));
  5909  03BD  3021               	movlw	33
  5910  03BE  0020               	movlb	0	; select bank0
  5911  03BF  00CE               	movwf	??_LCDInit
  5912  03C0  3076               	movlw	118
  5913  03C1                     u1867:	
  5914  03C1  0B89               	decfsz	9,f
  5915  03C2  2BC1               	goto	u1867
  5916  03C3  0BCE               	decfsz	??_LCDInit,f
  5917  03C4  2BC1               	goto	u1867
  5918  03C5  0000               	nop
  5919                           
  5920                           ;main.c: 112: LCDSendData(0, 0b00111000);
  5921  03C6  3000               	movlw	0
  5922  03C7  00F3               	movwf	LCDSendData@RS
  5923  03C8  00F4               	movwf	LCDSendData@RS+1
  5924  03C9  3038               	movlw	56
  5925  03CA  0020               	movlb	0	; select bank0
  5926  03CB  00CE               	movwf	??_LCDInit
  5927  03CC  084E               	movf	??_LCDInit,w
  5928  03CD  00F5               	movwf	LCDSendData@value
  5929  03CE  3182  22C1  3183   	fcall	_LCDSendData
  5930                           
  5931                           ;main.c: 113: LCDSendData(0, 0b00001111);
  5932  03D1  3000               	movlw	0
  5933  03D2  00F3               	movwf	LCDSendData@RS
  5934  03D3  00F4               	movwf	LCDSendData@RS+1
  5935  03D4  300F               	movlw	15
  5936  03D5  0020               	movlb	0	; select bank0
  5937  03D6  00CE               	movwf	??_LCDInit
  5938  03D7  084E               	movf	??_LCDInit,w
  5939  03D8  00F5               	movwf	LCDSendData@value
  5940  03D9  3182  22C1  3183   	fcall	_LCDSendData
  5941                           
  5942                           ;main.c: 114: LCDSendData(0, 0b00000001);
  5943  03DC  3000               	movlw	0
  5944  03DD  00F3               	movwf	LCDSendData@RS
  5945  03DE  00F4               	movwf	LCDSendData@RS+1
  5946  03DF  01F5               	clrf	LCDSendData@value
  5947  03E0  0AF5               	incf	LCDSendData@value,f
  5948  03E1  3182  22C1  3183   	fcall	_LCDSendData
  5949                           
  5950                           ;main.c: 115: LCDSendData(0, 0b00000110);
  5951  03E4  3000               	movlw	0
  5952  03E5  00F3               	movwf	LCDSendData@RS
  5953  03E6  00F4               	movwf	LCDSendData@RS+1
  5954  03E7  3006               	movlw	6
  5955  03E8  0020               	movlb	0	; select bank0
  5956  03E9  00CE               	movwf	??_LCDInit
  5957  03EA  084E               	movf	??_LCDInit,w
  5958  03EB  00F5               	movwf	LCDSendData@value
  5959  03EC  3182  22C1         	fcall	_LCDSendData
  5960  03EE  0008               	return
  5961  03EF                     __end_of_LCDInit:	
  5962                           
  5963                           	psect	text15
  5964  02C1                     __ptext15:	
  5965 ;; *************** function _LCDSendData *****************
  5966 ;; Defined at:
  5967 ;;		line 62 in file "main.c"
  5968 ;; Parameters:    Size  Location     Type
  5969 ;;  RS              2    3[COMMON] int 
  5970 ;;  value           1    5[COMMON] unsigned char 
  5971 ;; Auto vars:     Size  Location     Type
  5972 ;;		None
  5973 ;; Return value:  Size  Location     Type
  5974 ;;                  1    wreg      void 
  5975 ;; Registers used:
  5976 ;;		wreg, status,2, status,0
  5977 ;; Tracked objects:
  5978 ;;		On entry : 0/0
  5979 ;;		On exit  : 0/0
  5980 ;;		Unchanged: 0/0
  5981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5982 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5984 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5985 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5986 ;;Total ram usage:        5 bytes
  5987 ;; Hardware stack levels used:    1
  5988 ;; Hardware stack levels required when called:    4
  5989 ;; This function calls:
  5990 ;;		Nothing
  5991 ;; This function is called by:
  5992 ;;		_LCDInit
  5993 ;;		_Print
  5994 ;;		_main
  5995 ;; This function uses a non-reentrant model
  5996 ;;
  5997                           
  5998                           
  5999                           ;psect for function _LCDSendData
  6000  02C1                     _LCDSendData:	
  6001                           
  6002                           ;main.c: 64: LATBbits.LATB5 = value & 1;
  6003                           
  6004                           ;incstack = 0
  6005                           ; Regs used in _LCDSendData: [wreg+status,2+status,0]
  6006  02C1  0875               	movf	LCDSendData@value,w
  6007  02C2  3901               	andlw	1
  6008  02C3  0020               	movlb	0	; select bank0
  6009  02C4  00CC               	movwf	??_LCDSendData
  6010  02C5  0ECC               	swapf	??_LCDSendData,f
  6011  02C6  0DCC               	rlf	??_LCDSendData,f
  6012  02C7  0022               	movlb	2	; select bank2
  6013  02C8  080D               	movf	13,w	;volatile
  6014  02C9  0020               	movlb	0	; select bank0
  6015  02CA  064C               	xorwf	??_LCDSendData,w
  6016  02CB  39DF               	andlw	-33
  6017  02CC  064C               	xorwf	??_LCDSendData,w
  6018  02CD  0022               	movlb	2	; select bank2
  6019  02CE  008D               	movwf	13	;volatile
  6020                           
  6021                           ;main.c: 65: LATCbits.LATC1 = (value & 2) >> 1;
  6022  02CF  3675               	lsrf	LCDSendData@value,w
  6023  02D0  3901               	andlw	1
  6024  02D1  0020               	movlb	0	; select bank0
  6025  02D2  00CC               	movwf	??_LCDSendData
  6026  02D3  0DCC               	rlf	??_LCDSendData,f
  6027  02D4  0022               	movlb	2	; select bank2
  6028  02D5  080E               	movf	14,w	;volatile
  6029  02D6  0020               	movlb	0	; select bank0
  6030  02D7  064C               	xorwf	??_LCDSendData,w
  6031  02D8  39FD               	andlw	-3
  6032  02D9  064C               	xorwf	??_LCDSendData,w
  6033  02DA  0022               	movlb	2	; select bank2
  6034  02DB  008E               	movwf	14	;volatile
  6035                           
  6036                           ;main.c: 66: LATCbits.LATC2 = (value & 4) >> 2;
  6037  02DC  0875               	movf	LCDSendData@value,w
  6038  02DD  0020               	movlb	0	; select bank0
  6039  02DE  00CC               	movwf	??_LCDSendData
  6040  02DF  3002               	movlw	2
  6041  02E0                     u945:	
  6042  02E0  36CC               	lsrf	??_LCDSendData,f
  6043  02E1  0B89               	decfsz	9,f
  6044  02E2  2AE0               	goto	u945
  6045  02E3  084C               	movf	??_LCDSendData,w
  6046  02E4  3901               	andlw	1
  6047  02E5  00CD               	movwf	??_LCDSendData+1
  6048  02E6  0DCD               	rlf	??_LCDSendData+1,f
  6049  02E7  0DCD               	rlf	??_LCDSendData+1,f
  6050  02E8  0022               	movlb	2	; select bank2
  6051  02E9  080E               	movf	14,w	;volatile
  6052  02EA  0020               	movlb	0	; select bank0
  6053  02EB  064D               	xorwf	??_LCDSendData+1,w
  6054  02EC  39FB               	andlw	-5
  6055  02ED  064D               	xorwf	??_LCDSendData+1,w
  6056  02EE  0022               	movlb	2	; select bank2
  6057  02EF  008E               	movwf	14	;volatile
  6058                           
  6059                           ;main.c: 67: LATCbits.LATC3 = (value & 8) >> 3;
  6060  02F0  0875               	movf	LCDSendData@value,w
  6061  02F1  0020               	movlb	0	; select bank0
  6062  02F2  00CC               	movwf	??_LCDSendData
  6063  02F3  3003               	movlw	3
  6064  02F4                     u955:	
  6065  02F4  36CC               	lsrf	??_LCDSendData,f
  6066  02F5  0B89               	decfsz	9,f
  6067  02F6  2AF4               	goto	u955
  6068  02F7  084C               	movf	??_LCDSendData,w
  6069  02F8  3901               	andlw	1
  6070  02F9  00CD               	movwf	??_LCDSendData+1
  6071  02FA  0DCD               	rlf	??_LCDSendData+1,f
  6072  02FB  0DCD               	rlf	??_LCDSendData+1,f
  6073  02FC  0DCD               	rlf	??_LCDSendData+1,f
  6074  02FD  0022               	movlb	2	; select bank2
  6075  02FE  080E               	movf	14,w	;volatile
  6076  02FF  0020               	movlb	0	; select bank0
  6077  0300  064D               	xorwf	??_LCDSendData+1,w
  6078  0301  39F7               	andlw	-9
  6079  0302  064D               	xorwf	??_LCDSendData+1,w
  6080  0303  0022               	movlb	2	; select bank2
  6081  0304  008E               	movwf	14	;volatile
  6082                           
  6083                           ;main.c: 68: LATCbits.LATC4 = (value & 16) >> 4;
  6084  0305  0875               	movf	LCDSendData@value,w
  6085  0306  0020               	movlb	0	; select bank0
  6086  0307  00CC               	movwf	??_LCDSendData
  6087  0308  3004               	movlw	4
  6088  0309                     u965:	
  6089  0309  36CC               	lsrf	??_LCDSendData,f
  6090  030A  0B89               	decfsz	9,f
  6091  030B  2B09               	goto	u965
  6092  030C  084C               	movf	??_LCDSendData,w
  6093  030D  3901               	andlw	1
  6094  030E  00CD               	movwf	??_LCDSendData+1
  6095  030F  0ECD               	swapf	??_LCDSendData+1,f
  6096  0310  0022               	movlb	2	; select bank2
  6097  0311  080E               	movf	14,w	;volatile
  6098  0312  0020               	movlb	0	; select bank0
  6099  0313  064D               	xorwf	??_LCDSendData+1,w
  6100  0314  39EF               	andlw	-17
  6101  0315  064D               	xorwf	??_LCDSendData+1,w
  6102  0316  0022               	movlb	2	; select bank2
  6103  0317  008E               	movwf	14	;volatile
  6104                           
  6105                           ;main.c: 69: LATCbits.LATC5 = (value & 32) >> 5;
  6106  0318  0875               	movf	LCDSendData@value,w
  6107  0319  0020               	movlb	0	; select bank0
  6108  031A  00CC               	movwf	??_LCDSendData
  6109  031B  3005               	movlw	5
  6110  031C                     u975:	
  6111  031C  36CC               	lsrf	??_LCDSendData,f
  6112  031D  0B89               	decfsz	9,f
  6113  031E  2B1C               	goto	u975
  6114  031F  084C               	movf	??_LCDSendData,w
  6115  0320  3901               	andlw	1
  6116  0321  00CD               	movwf	??_LCDSendData+1
  6117  0322  0ECD               	swapf	??_LCDSendData+1,f
  6118  0323  0DCD               	rlf	??_LCDSendData+1,f
  6119  0324  0022               	movlb	2	; select bank2
  6120  0325  080E               	movf	14,w	;volatile
  6121  0326  0020               	movlb	0	; select bank0
  6122  0327  064D               	xorwf	??_LCDSendData+1,w
  6123  0328  39DF               	andlw	-33
  6124  0329  064D               	xorwf	??_LCDSendData+1,w
  6125  032A  0022               	movlb	2	; select bank2
  6126  032B  008E               	movwf	14	;volatile
  6127                           
  6128                           ;main.c: 70: LATCbits.LATC6 = (value & 64) >> 6;
  6129  032C  0875               	movf	LCDSendData@value,w
  6130  032D  0020               	movlb	0	; select bank0
  6131  032E  00CC               	movwf	??_LCDSendData
  6132  032F  3006               	movlw	6
  6133  0330                     u985:	
  6134  0330  36CC               	lsrf	??_LCDSendData,f
  6135  0331  0B89               	decfsz	9,f
  6136  0332  2B30               	goto	u985
  6137  0333  084C               	movf	??_LCDSendData,w
  6138  0334  3901               	andlw	1
  6139  0335  00CD               	movwf	??_LCDSendData+1
  6140  0336  0ECD               	swapf	??_LCDSendData+1,f
  6141  0337  0DCD               	rlf	??_LCDSendData+1,f
  6142  0338  0DCD               	rlf	??_LCDSendData+1,f
  6143  0339  0022               	movlb	2	; select bank2
  6144  033A  080E               	movf	14,w	;volatile
  6145  033B  0020               	movlb	0	; select bank0
  6146  033C  064D               	xorwf	??_LCDSendData+1,w
  6147  033D  39BF               	andlw	-65
  6148  033E  064D               	xorwf	??_LCDSendData+1,w
  6149  033F  0022               	movlb	2	; select bank2
  6150  0340  008E               	movwf	14	;volatile
  6151                           
  6152                           ;main.c: 71: LATCbits.LATC7 = (value & 128) >> 7;
  6153  0341  0875               	movf	LCDSendData@value,w
  6154  0342  0020               	movlb	0	; select bank0
  6155  0343  00CC               	movwf	??_LCDSendData
  6156  0344  3007               	movlw	7
  6157  0345                     u995:	
  6158  0345  36CC               	lsrf	??_LCDSendData,f
  6159  0346  0B89               	decfsz	9,f
  6160  0347  2B45               	goto	u995
  6161  0348  084C               	movf	??_LCDSendData,w
  6162  0349  3901               	andlw	1
  6163  034A  00CD               	movwf	??_LCDSendData+1
  6164  034B  0CCD               	rrf	??_LCDSendData+1,f
  6165  034C  0CCD               	rrf	??_LCDSendData+1,f
  6166  034D  0022               	movlb	2	; select bank2
  6167  034E  080E               	movf	14,w	;volatile
  6168  034F  0020               	movlb	0	; select bank0
  6169  0350  064D               	xorwf	??_LCDSendData+1,w
  6170  0351  397F               	andlw	-129
  6171  0352  064D               	xorwf	??_LCDSendData+1,w
  6172  0353  0022               	movlb	2	; select bank2
  6173  0354  008E               	movwf	14	;volatile
  6174                           
  6175                           ;main.c: 72: if(RS > 0)
  6176  0355  0874               	movf	LCDSendData@RS+1,w
  6177  0356  3A80               	xorlw	128
  6178  0357  0020               	movlb	0	; select bank0
  6179  0358  00CC               	movwf	??_LCDSendData
  6180  0359  3080               	movlw	128
  6181  035A  024C               	subwf	??_LCDSendData,w
  6182  035B  1D03               	skipz
  6183  035C  2B5F               	goto	u1005
  6184  035D  3001               	movlw	1
  6185  035E  0273               	subwf	LCDSendData@RS,w
  6186  035F                     u1005:	
  6187  035F  1C03               	skipc
  6188  0360  2B64               	goto	l345
  6189                           
  6190                           ;main.c: 73: {
  6191                           ;main.c: 74: LATBbits.LATB7 = 1;
  6192  0361  0022               	movlb	2	; select bank2
  6193  0362  178D               	bsf	13,7	;volatile
  6194                           
  6195                           ;main.c: 75: }
